lote_composto,Grandeza,Local,Data,average_valor
1281_19,CONSUMO DO SILO,EXTERNO,01/09/2025,150.00874340949034
1281_19,CONSUMO DO SILO,EXTERNO,01/10/2025,5.211363636363637
1281_19,CONSUMO DO SILO,EXTERNO,02/09/2025,85.25429370629371
1281_19,CONSUMO DO SILO,EXTERNO,03/09/2025,38.54710758377425
1281_19,CONSUMO DO SILO,EXTERNO,04/09/2025,47.189846153846155
1281_19,CONSUMO DO SILO,EXTERNO,05/09/2025,34.45731818181818
1281_19,CONSUMO DO SILO,EXTERNO,06/09/2025,48.51215331010453
1281_19,CONSUMO DO SILO,EXTERNO,07/09/2025,5.235795454545454
1281_19,CONSUMO DO SILO,EXTERNO,08/09/2025,9.160673076923077
1281_19,CONSUMO DO SILO,EXTERNO,09/09/2025,80.20086236933797
1281_19,CONSUMO DO SILO,EXTERNO,10/09/2025,44.11879894179894
1281_19,CONSUMO DO SILO,EXTERNO,11/09/2025,27.696498251748253
1281_19,CONSUMO DO SILO,EXTERNO,12/09/2025,46.27599470899471
1281_19,CONSUMO DO SILO,EXTERNO,13/09/2025,27.822318181818183
1281_19,CONSUMO DO SILO,EXTERNO,14/09/2025,134.5858371681416
1281_19,CONSUMO DO SILO,EXTERNO,15/09/2025,44.046459790209795
1281_19,CONSUMO DO SILO,EXTERNO,16/08/2025,12.62062937062937
1281_19,CONSUMO DO SILO,EXTERNO,16/09/2025,34.871973776223776
1281_19,CONSUMO DO SILO,EXTERNO,17/08/2025,11.82752613240418
1281_19,CONSUMO DO SILO,EXTERNO,17/09/2025,24.856340388007055
1281_19,CONSUMO DO SILO,EXTERNO,18/08/2025,30.464966549295774
1281_19,CONSUMO DO SILO,EXTERNO,18/09/2025,35.26091289198606
1281_19,CONSUMO DO SILO,EXTERNO,19/08/2025,42.69144076655052
1281_19,CONSUMO DO SILO,EXTERNO,19/09/2025,24.514083916083916
1281_19,CONSUMO DO SILO,EXTERNO,20/08/2025,11.210189895470384
1281_19,CONSUMO DO SILO,EXTERNO,20/09/2025,52.263096830985916
1281_19,CONSUMO DO SILO,EXTERNO,21/08/2025,21.829268292682926
1281_19,CONSUMO DO SILO,EXTERNO,21/09/2025,32.20923784722223
1281_19,CONSUMO DO SILO,EXTERNO,22/08/2025,109.92807017543859
1281_19,CONSUMO DO SILO,EXTERNO,22/09/2025,4.969858391608391
1281_19,CONSUMO DO SILO,EXTERNO,23/08/2025,175.4651567944251
1281_19,CONSUMO DO SILO,EXTERNO,23/09/2025,103.10769911504424
1281_19,CONSUMO DO SILO,EXTERNO,24/08/2025,186.34104195804196
